$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem5.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim5.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim5-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 18:21:40
$*             HOSTNAME: HP
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* OBSERVAÇÃO IMPORTANTE:
$*     Este banner foi gerado pelo Simcenter e a alteração destas 
$*     informações pode comprometer o pré/pós-processamento dos resultados
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,geometria_finalsim_sim5-solution_1
SOL 153
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ECHO = NONE
ANALYSIS = HEAT
NLPARM = 100
OUTPUT
FLUX(PLOT) = ALL
THERMAL(PLOT) = ALL
$*  Step: Subcase - Loads, Constraints 1
SUBCASE 1
  LABEL = Subcase - Loads, Constraints 1
  LOAD = 101
  SPC = 3
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* SOLUTION CARDS
$*
NLPARM       100                    AUTO       5      25      PW      NO+
+                                      3               40.2000000.500000+
+              5                         20.0000         20.0000
$*
$* PARAM CARDS
$*
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               02.0000000000E+035.5000000000E+02+
*       0.0000000000E+00               0
GRID*                  2               01.9359505871E+036.6976428543E+02+
*       0.0000000000E+00               0
GRID*                  3               02.0982674707E+034.0954832853E+02+
*       0.0000000000E+00               0
GRID*                  4               02.1674319473E+032.8665893206E+02+
*       0.0000000000E+00               0
GRID*                  5               02.2189810819E+031.7889178548E+02+
*       0.0000000000E+00               0
GRID*                  6               02.2600099543E+038.8794654015E+01+
*       0.0000000000E+00               0
GRID*                  7               01.2379779885E+034.0780410630E+02+
*       0.0000000000E+00               0
GRID*                  8               01.1540103780E+032.9891337651E+02+
*       0.0000000000E+00               0
GRID*                  9               01.0317535101E+031.7404535080E+02+
*       0.0000000000E+00               0
GRID*                 10               01.0151008146E+035.3345373616E+02+
*       0.0000000000E+00               0
GRID*                 11               09.6122964501E+024.1853067331E+02+
*       0.0000000000E+00               0
GRID*                 12               09.1253535141E+022.8920229612E+02+
*       0.0000000000E+00               0
GRID*                 13               08.5229276149E+021.4730578169E+02+
*       0.0000000000E+00               0
GRID*                 14               05.1003110805E+021.6599078531E+02+
*       0.0000000000E+00               0
GRID*                 15               06.4383891092E+023.3331529452E+02+
*       0.0000000000E+00               0
GRID*                 16               07.2957620078E+025.1323840685E+02+
*       0.0000000000E+00               0
GRID*                 17               08.2961881499E+026.6401398531E+02+
*       0.0000000000E+00               0
GRID*                 18               08.8714644156E+025.2513404850E+02+
*       0.0000000000E+00               0
GRID*                 19               09.5963373116E+026.2951584709E+02+
*       0.0000000000E+00               0
GRID*                 20               09.4181506933E+027.2124850122E+02+
*       0.0000000000E+00               0
GRID*                 21               06.8909092930E+021.5138362742E+02+
*       0.0000000000E+00               0
GRID*                 22               07.8608964634E+022.6275721096E+02+
*       0.0000000000E+00               0
GRID*                 23               08.2263087282E+023.9078560352E+02+
*       0.0000000000E+00               0
GRID*                 24               05.4448044974E+024.9837483254E+02+
*       0.0000000000E+00               0
GRID*                 25               04.6166079689E+026.4872888189E+02+
*       0.0000000000E+00               0
GRID*                 26               06.4889269965E+026.5427389029E+02+
*       0.0000000000E+00               0
GRID*                 27               04.3407586628E+023.3612824764E+02+
*       0.0000000000E+00               0
GRID*                 28               03.5225477737E+024.9520561967E+02+
*       0.0000000000E+00               0
GRID*                 29               02.6551129630E+026.4115241598E+02+
*       0.0000000000E+00               0
GRID*                 30               03.1934855031E+021.7260481282E+02+
*       0.0000000000E+00               0
GRID*                 31               01.3286588920E+021.8421686216E+02+
*       0.0000000000E+00               0
GRID*                 32               02.3837814684E+023.4654445807E+02+
*       0.0000000000E+00               0
GRID*                 33               01.7300808276E+024.9686409433E+02+
*       0.0000000000E+00               0
GRID*                 34               01.0322204163E+033.2567555295E+02+
*       0.0000000000E+00               0
GRID*                 35               01.1046659282E+034.3673938319E+02+
*       0.0000000000E+00               0
GRID*                 36               02.0407776585E+032.9433451009E+02+
*       0.0000000000E+00               0
GRID*                 37               01.4989008863E+034.2507458628E+02+
*       0.0000000000E+00               0
GRID*                 38               01.5659421238E+032.9860362727E+02+
*       0.0000000000E+00               0
GRID*                 39               01.5591208015E+031.5694131312E+02+
*       0.0000000000E+00               0
GRID*                 40               01.2153611159E+031.5147681195E+02+
*       0.0000000000E+00               0
GRID*                 41               01.2992274192E+032.8412283360E+02+
*       0.0000000000E+00               0
GRID*                 42               01.3828030528E+031.4729467846E+02+
*       0.0000000000E+00               0
GRID*                 43               01.3613991978E+034.0406803523E+02+
*       0.0000000000E+00               0
GRID*                 44               01.4433231388E+032.8696179525E+02+
*       0.0000000000E+00               0
GRID*                 45               01.9193969333E+032.8596864919E+02+
*       0.0000000000E+00               0
GRID*                 46               01.8218385327E+033.9707705279E+02+
*       0.0000000000E+00               0
GRID*                 47               01.7269295248E+035.2344893860E+02+
*       0.0000000000E+00               0
GRID*                 48               01.6442924047E+036.2914668815E+02+
*       0.0000000000E+00               0
GRID*                 49               01.8692273120E+035.3630013555E+02+
*       0.0000000000E+00               0
GRID*                 50               01.9585561393E+034.1196195947E+02+
*       0.0000000000E+00               0
GRID*                 51               01.7706776238E+036.6860887601E+02+
*       0.0000000000E+00               0
GRID*                 52               01.6592208278E+037.2194761607E+02+
*       0.0000000000E+00               0
GRID*                 53               01.7169683410E+031.2301705342E+02+
*       0.0000000000E+00               0
GRID*                 54               01.5916703455E+035.2513388771E+02+
*       0.0000000000E+00               0
GRID*                 55               01.6648755786E+033.7988220817E+02+
*       0.0000000000E+00               0
GRID*                 56               01.6590564760E+032.3989525204E+02+
*       0.0000000000E+00               0
GRID*                 57               01.7878633792E+032.4171029271E+02+
*       0.0000000000E+00               0
GRID*                 58               02.5834166636E+031.2445780525E+02+
*       0.0000000000E+00               0
GRID*                 59               02.9927520893E+031.9588003322E+02+
*       0.0000000000E+00               0
GRID*                 60               03.4245949174E+031.7217294284E+02+
*       0.0000000000E+00               0
GRID*                 61               03.5173660855E+033.3576632572E+02+
*       0.0000000000E+00               0
GRID*                 62               03.6110614163E+034.9431921345E+02+
*       0.0000000000E+00               0
GRID*                 63               03.7003243933E+036.5268519833E+02+
*       0.0000000000E+00               0
GRID*                 64               03.6285060737E+031.6860299801E+02+
*       0.0000000000E+00               0
GRID*                 65               03.8254213009E+031.7157776692E+02+
*       0.0000000000E+00               0
GRID*                 66               03.7123825508E+033.3001877082E+02+
*       0.0000000000E+00               0
GRID*                 67               03.8720472853E+033.1802094553E+02+
*       0.0000000000E+00               0
GRID*                 68               03.8228708553E+034.9473093385E+02+
*       0.0000000000E+00               0
GRID*                 69               03.8634924454E+036.6948537264E+02+
*       0.0000000000E+00               0
GRID*                 70               03.4123487481E+035.0322917961E+02+
*       0.0000000000E+00               0
GRID*                 71               03.3118214777E+036.6047219264E+02+
*       0.0000000000E+00               0
GRID*                 72               03.5057081566E+036.5218230891E+02+
*       0.0000000000E+00               0
GRID*                 73               03.2161391171E+031.8230660585E+02+
*       0.0000000000E+00               0
GRID*                 74               03.3160778859E+033.5019848825E+02+
*       0.0000000000E+00               0
GRID*                 75               03.1111706674E+033.7898601170E+02+
*       0.0000000000E+00               0
GRID*                 76               03.2157863049E+035.2900170275E+02+
*       0.0000000000E+00               0
GRID*                 77               03.1440674037E+036.7838554746E+02+
*       0.0000000000E+00               0
GRID*                 78               02.8255858622E+031.3273342393E+02+
*       0.0000000000E+00               0
GRID*                 79               02.3761059537E+033.8125276035E+02+
*       0.0000000000E+00               0
GRID*                 80               02.3066052640E+032.6768123535E+02+
*       0.0000000000E+00               0
GRID*                 81               02.3287510651E+034.9347401149E+02+
*       0.0000000000E+00               0
GRID*                 82               02.2914457495E+036.4074900928E+02+
*       0.0000000000E+00               0
GRID*                 83               02.2429915838E+033.9384465608E+02+
*       0.0000000000E+00               0
