$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem4.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim4.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim4-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 18:05:58
$*             HOSTNAME: HP
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* OBSERVAÇÃO IMPORTANTE:
$*     Este banner foi gerado pelo Simcenter e a alteração destas 
$*     informações pode comprometer o pré/pós-processamento dos resultados
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,geometria_finalsim_sim4-solution_1
SOL 153
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ECHO = NONE
ANALYSIS = HEAT
NLPARM = 100
OUTPUT
FLUX(PLOT) = ALL
THERMAL(PLOT) = ALL
$*  Step: Subcase - Loads, Constraints 1
SUBCASE 1
  LABEL = Subcase - Loads, Constraints 1
  LOAD = 101
  SPC = 3
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* SOLUTION CARDS
$*
NLPARM       100                    AUTO       5      25      PW      NO+
+                                      3               40.2000000.500000+
+              5                         20.0000         20.0000
$*
$* PARAM CARDS
$*
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               02.0000000000E+035.5000000000E+02+
*       0.0000000000E+00               0
GRID*                  2               02.2781336368E+034.5853654570E+02+
*       0.0000000000E+00               0
GRID*                  3               02.1398643532E+032.9494862696E+02+
*       0.0000000000E+00               0
GRID*                  4               01.9112161892E+033.0225164821E+02+
*       0.0000000000E+00               0
GRID*                  5               01.2036108058E+034.3701594145E+02+
*       0.0000000000E+00               0
GRID*                  6               01.1742589763E+032.5235153062E+02+
*       0.0000000000E+00               0
GRID*                  7               01.0149731339E+034.7573874953E+02+
*       0.0000000000E+00               0
GRID*                  8               09.2588951471E+026.5641829534E+02+
*       0.0000000000E+00               0
GRID*                  9               08.6827115431E+022.5042202936E+02+
*       0.0000000000E+00               0
GRID*                 10               07.4439894131E+025.3471008664E+02+
*       0.0000000000E+00               0
GRID*                 11               05.7095140387E+022.5369911455E+02+
*       0.0000000000E+00               0
GRID*                 12               04.2387294700E+025.0567631906E+02+
*       0.0000000000E+00               0
GRID*                 13               02.8555339236E+022.3404670504E+02+
*       0.0000000000E+00               0
GRID*                 14               01.3608555925E+033.9968148164E+02+
*       0.0000000000E+00               0
GRID*                 15               01.4515172630E+032.1764904124E+02+
*       0.0000000000E+00               0
GRID*                 16               01.5759068320E+034.3787723327E+02+
*       0.0000000000E+00               0
GRID*                 17               01.7176266070E+036.1186655866E+02+
*       0.0000000000E+00               0
GRID*                 18               01.7785458011E+034.2254693298E+02+
*       0.0000000000E+00               0
GRID*                 19               01.7065746709E+032.1803652023E+02+
*       0.0000000000E+00               0
GRID*                 20               02.2408455028E+036.3597736524E+02+
*       0.0000000000E+00               0
GRID*                 21               03.4964703133E+032.9813396437E+02+
*       0.0000000000E+00               0
GRID*                 22               03.5149442104E+035.7811722204E+02+
*       0.0000000000E+00               0
GRID*                 23               03.1648537568E+032.8368204494E+02+
*       0.0000000000E+00               0
GRID*                 24               03.2424973004E+035.5041515364E+02+
*       0.0000000000E+00               0
GRID*                 25               02.3594931278E+032.8672539122E+02+
*       0.0000000000E+00               0
GRID*                 26               02.2715966246E+031.4132963684E+02+
*       0.0000000000E+00               0
GRID*                 27               02.4332551107E+031.3670544363E+02+
*       0.0000000000E+00               0
GRID*                 28               02.5751720386E+031.2365660784E+02+
*       0.0000000000E+00               0
GRID*                 29               01.9056417343E+036.7500000000E+02+
*       0.0000000000E+00               0
GRID*                 30               02.0442625289E+036.7500000000E+02+
*       0.0000000000E+00               0
GRID*                 31               01.1768058146E+034.8860482215E+02+
*       0.0000000000E+00               0
GRID*                 32               01.2518054029E+034.6850797072E+02+
*       0.0000000000E+00               0
GRID*                 33               01.1092919699E+034.5637734549E+02+
*       0.0000000000E+00               0
GRID*                 34               01.1889348910E+033.4468373604E+02+
*       0.0000000000E+00               0
GRID*                 35               01.0946160551E+033.6404514008E+02+
*       0.0000000000E+00               0
GRID*                 36               01.0824869786E+035.0796622620E+02+
*       0.0000000000E+00               0
GRID*                 37               09.6294475736E+027.2820914767E+02+
*       0.0000000000E+00               0
GRID*                 38               08.7420630450E+027.2820914767E+02+
*       0.0000000000E+00               0
GRID*                 39               09.8304160998E+026.5320956205E+02+
*       0.0000000000E+00               0
GRID*                 40               01.0275834196E+035.6286978914E+02+
*       0.0000000000E+00               0
GRID*                 41               09.7043132431E+025.6607852244E+02+
*       0.0000000000E+00               0
GRID*                 42               01.0212650653E+032.5138677999E+02+
*       0.0000000000E+00               0
GRID*                 43               09.4162214411E+023.6308038944E+02+
*       0.0000000000E+00               0
GRID*                 44               01.0934956272E+031.2617576531E+02+
*       0.0000000000E+00               0
GRID*                 45               09.4050171617E+021.2521101468E+02+
*       0.0000000000E+00               0
GRID*                 46               07.8346101779E+026.6735504332E+02+
*       0.0000000000E+00               0
GRID*                 47               06.7057765294E+026.6735504332E+02+
*       0.0000000000E+00               0
GRID*                 48               08.3514422801E+025.9556419099E+02+
*       0.0000000000E+00               0
GRID*                 49               08.7968603760E+025.0522441809E+02+
*       0.0000000000E+00               0
GRID*                 50               08.0633504781E+023.9256605800E+02+
*       0.0000000000E+00               0
GRID*                 51               07.1961127909E+022.5206057195E+02+
*       0.0000000000E+00               0
GRID*                 52               06.5767517259E+023.9420460059E+02+
*       0.0000000000E+00               0
GRID*                 53               07.8731864666E+021.2521101468E+02+
*       0.0000000000E+00               0
GRID*                 54               06.3865877144E+021.2684955728E+02+
*       0.0000000000E+00               0
GRID*                 55               04.8547570194E+021.2684955728E+02+
*       0.0000000000E+00               0
GRID*                 56               05.8413594415E+025.2019320285E+02+
*       0.0000000000E+00               0
GRID*                 57               04.9741217544E+023.7968771681E+02+
*       0.0000000000E+00               0
GRID*                 58               05.1031465579E+026.5283815953E+02+
*       0.0000000000E+00               0
GRID*                 59               03.6850610216E+026.5283815953E+02+
*       0.0000000000E+00               0
GRID*                 60               01.5656962866E+026.0000000000E+02+
*       0.0000000000E+00               0
GRID*                 61               02.1193647350E+024.5283815953E+02+
*       0.0000000000E+00               0
GRID*                 62               01.4277669618E+023.1702335252E+02+
*       0.0000000000E+00               0
GRID*                 63               01.4277669618E+021.1702335252E+02+
*       0.0000000000E+00               0
GRID*                 64               03.4277669618E+021.1702335252E+02+
*       0.0000000000E+00               0
GRID*                 65               04.2825239811E+022.4387290980E+02+
*       0.0000000000E+00               0
GRID*                 66               03.5471316968E+023.6986151205E+02+
*       0.0000000000E+00               0
GRID*                 67               01.2371294881E+031.2617576531E+02+
*       0.0000000000E+00               0
GRID*                 68               01.3757586315E+031.0882452062E+02+
*       0.0000000000E+00               0
GRID*                 69               01.5158699364E+031.0882452062E+02+
*       0.0000000000E+00               0
GRID*                 70               01.3128881197E+032.3500028593E+02+
*       0.0000000000E+00               0
GRID*                 71               01.2822331992E+034.1834871155E+02+
*       0.0000000000E+00               0
GRID*                 72               01.3304277963E+034.4984074082E+02+
*       0.0000000000E+00               0
GRID*                 73               01.2675572844E+033.2601650613E+02+
*       0.0000000000E+00               0
GRID*                 74               01.4061864278E+033.0866526144E+02+
*       0.0000000000E+00               0
GRID*                 75               01.8892729006E+034.8627346649E+02+
*       0.0000000000E+00               0
GRID*                 76               01.9556080946E+034.2612582411E+02+
*       0.0000000000E+00               0
GRID*                 77               01.8448809951E+033.6239929059E+02+
*       0.0000000000E+00               0
GRID*                 78               01.8588133035E+035.8093327933E+02+
*       0.0000000000E+00               0
GRID*                 79               01.7644550378E+037.0593327933E+02+
*       0.0000000000E+00               0
GRID*                 80               01.7480862041E+035.1720674582E+02+
*       0.0000000000E+00               0
GRID*                 81               01.5790459670E+032.1784278073E+02+
*       0.0000000000E+00               0
GRID*                 82               01.6433986403E+031.0901826011E+02+
*       0.0000000000E+00               0
GRID*                 83               01.5137120475E+033.2776313726E+02+
*       0.0000000000E+00               0
