$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria final_fem1.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria final_sim1.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_final_sim1-solution_1.dat
$*        CREATION DATE:  8-Dec-2023
$*        CREATION TIME: 23:39:25
$*             HOSTNAME: HP
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* OBSERVAÇÃO IMPORTANTE:
$*     Este banner foi gerado pelo Simcenter e a alteração destas 
$*     informações pode comprometer o pré/pós-processamento dos resultados
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,geometria_final_sim1-solution_1
SOL 153
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ECHO = NONE
ANALYSIS = HEAT
NLPARM = 100
OUTPUT
FLUX(PLOT) = ALL
THERMAL(PLOT) = ALL
$*  Step: Subcase - Loads, Constraints 1
SUBCASE 1
  LABEL = Subcase - Loads, Constraints 1
  LOAD = 101
  SPC = 3
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* SOLUTION CARDS
$*
NLPARM       100                    AUTO       5      25      PW      NO+
+                                      3               40.2000000.500000+
+              5                         20.0000         20.0000
$*
$* PARAM CARDS
$*
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               02.2827069709E+037.0814138937E+02+
*       0.0000000000E+00               0
GRID*                  2               02.3236059947E+038.0000000742E+02+
*       0.0000000000E+00               0
GRID*                  3               02.2827069589E+038.9185861947E+02+
*       0.0000000000E+00               0
GRID*                  4               02.2618006800E+039.9020985468E+02+
*       0.0000000000E+00               0
GRID*                  5               02.1747231189E+031.0404844286E+03+
*       0.0000000000E+00               0
GRID*                  6               02.0999998708E+031.1077664796E+03+
*       0.0000000000E+00               0
GRID*                  7               01.9999999855E+031.0972563011E+03+
*       0.0000000000E+00               0
GRID*                  8               01.9000000713E+031.1077664904E+03+
*       0.0000000000E+00               0
GRID*                  9               01.8252768143E+031.0404844052E+03+
*       0.0000000000E+00               0
GRID*                 10               01.7381992801E+039.9020981634E+02+
*       0.0000000000E+00               0
GRID*                 11               01.7172930235E+038.9185859503E+02+
*       0.0000000000E+00               0
GRID*                 12               01.6763940053E+037.9999999243E+02+
*       0.0000000000E+00               0
GRID*                 13               01.7172930356E+037.0814139585E+02+
*       0.0000000000E+00               0
GRID*                 14               01.7381992973E+036.0979019127E+02+
*       0.0000000000E+00               0
GRID*                 15               01.8252768167E+035.5951560553E+02+
*       0.0000000000E+00               0
GRID*                 16               01.9000000776E+034.9223350688E+02+
*       0.0000000000E+00               0
GRID*                 17               02.0000000029E+035.0274369888E+02+
*       0.0000000000E+00               0
GRID*                 18               02.0999998770E+034.9223352317E+02+
*       0.0000000000E+00               0
GRID*                 19               02.1747231211E+035.5951556051E+02+
*       0.0000000000E+00               0
GRID*                 20               02.2618006969E+036.0979013743E+02+
*       0.0000000000E+00               0
GRID*                 21               02.3598004868E+035.1376220610E+02+
*       0.0000000000E+00               0
GRID*                 22               02.4066766902E+036.5699194100E+02+
*       0.0000000000E+00               0
GRID*                 23               02.3643668259E+031.0836915278E+03+
*       0.0000000000E+00               0
GRID*                 24               01.8681831558E+031.4295678652E+03+
*       0.0000000000E+00               0
GRID*                 25               01.9821748455E+031.2382692876E+03+
*       0.0000000000E+00               0
GRID*                 26               01.4816321931E+031.1985642400E+03+
*       0.0000000000E+00               0
GRID*                 27               01.6192707255E+031.0888344404E+03+
*       0.0000000000E+00               0
GRID*                 28               01.4668352030E+033.8014264849E+02+
*       0.0000000000E+00               0
GRID*                 29               01.5288914917E+035.3222440506E+02+
*       0.0000000000E+00               0
GRID*                 30               01.6008106118E+036.9104450221E+02+
*       0.0000000000E+00               0
GRID*                 31               02.0508451119E+031.8994135851E+02+
*       0.0000000000E+00               0
GRID*                 32               01.9795539086E+033.7606339822E+02+
*       0.0000000000E+00               0
GRID*                 33               02.2435048056E+031.9356388991E+02+
*       0.0000000000E+00               0
GRID*                 34               02.3037603878E+033.7053331402E+02+
*       0.0000000000E+00               0
GRID*                 35               02.1432126165E+033.6427601555E+02+
*       0.0000000000E+00               0
GRID*                 36               01.8607983951E+031.9318644473E+02+
*       0.0000000000E+00               0
GRID*                 37               01.7964193175E+034.0175894603E+02+
*       0.0000000000E+00               0
GRID*                 38               01.6134421431E+033.8922823616E+02+
*       0.0000000000E+00               0
GRID*                 39               01.6712537671E+031.9371755083E+02+
*       0.0000000000E+00               0
GRID*                 40               01.1120690721E+031.2176329008E+03+
*       0.0000000000E+00               0
GRID*                 41               01.1018293808E+031.0097254121E+03+
*       0.0000000000E+00               0
GRID*                 42               01.0797795445E+037.8507201372E+02+
*       0.0000000000E+00               0
GRID*                 43               01.0472631802E+036.0150022618E+02+
*       0.0000000000E+00               0
GRID*                 44               01.1243549173E+034.2585590880E+02+
*       0.0000000000E+00               0
GRID*                 45               02.3528027242E+029.2916127518E+02+
*       0.0000000000E+00               0
GRID*                 46               05.0870273922E+028.0131484332E+02+
*       0.0000000000E+00               0
GRID*                 47               07.0544227633E+026.0971762896E+02+
*       0.0000000000E+00               0
GRID*                 48               09.0409105071E+024.6251897300E+02+
*       0.0000000000E+00               0
GRID*                 49               02.4179500670E+026.6444401855E+02+
*       0.0000000000E+00               0
GRID*                 50               04.7314417443E+025.1951275992E+02+
*       0.0000000000E+00               0
GRID*                 51               02.3577753839E+024.0267744841E+02+
*       0.0000000000E+00               0
GRID*                 52               08.5976929231E+022.3518556356E+02+
*       0.0000000000E+00               0
GRID*                 53               06.8021361337E+023.7430256076E+02+
*       0.0000000000E+00               0
GRID*                 54               01.0073258848E+032.9452155534E+02+
*       0.0000000000E+00               0
GRID*                 55               06.7276677083E+021.5149363399E+02+
*       0.0000000000E+00               0
GRID*                 56               04.6193671765E+022.6908372905E+02+
*       0.0000000000E+00               0
GRID*                 57               02.3440858359E+021.6323640477E+02+
*       0.0000000000E+00               0
GRID*                 58               02.1551430833E+021.1496478166E+03+
*       0.0000000000E+00               0
GRID*                 59               04.5170744047E+021.0773832609E+03+
*       0.0000000000E+00               0
GRID*                 60               06.9976303639E+029.9645812591E+02+
*       0.0000000000E+00               0
GRID*                 61               09.0688715331E+029.0528516964E+02+
*       0.0000000000E+00               0
GRID*                 62               07.4878871093E+028.0156310837E+02+
*       0.0000000000E+00               0
GRID*                 63               08.9846823736E+026.9571783851E+02+
*       0.0000000000E+00               0
GRID*                 64               09.0627558656E+021.1499344772E+03+
*       0.0000000000E+00               0
GRID*                 65               06.6176991155E+021.2337183554E+03+
*       0.0000000000E+00               0
GRID*                 66               08.5385887852E+021.3727534278E+03+
*       0.0000000000E+00               0
GRID*                 67               01.0059830659E+031.3182957905E+03+
*       0.0000000000E+00               0
GRID*                 68               03.9005153055E+021.3505859612E+03+
*       0.0000000000E+00               0
GRID*                 69               06.5721419620E+021.4565589603E+03+
*       0.0000000000E+00               0
GRID*                 70               01.2965541461E+031.1315363619E+03+
*       0.0000000000E+00               0
GRID*                 71               01.4763584957E+031.0085910095E+03+
*       0.0000000000E+00               0
GRID*                 72               01.3027511099E+038.6606701465E+02+
*       0.0000000000E+00               0
GRID*                 73               01.2182823501E+036.3339960633E+02+
*       0.0000000000E+00               0
GRID*                 74               01.3367613895E+034.6123615135E+02+
*       0.0000000000E+00               0
GRID*                 75               01.6249343855E+039.3443860003E+02+
*       0.0000000000E+00               0
GRID*                 76               01.4195581812E+036.6802823193E+02+
*       0.0000000000E+00               0
GRID*                 77               01.5196982670E+038.2751966045E+02+
*       0.0000000000E+00               0
GRID*                 78               01.6328100569E+031.2813987038E+03+
*       0.0000000000E+00               0
GRID*                 79               01.7039555048E+031.4429115893E+03+
*       0.0000000000E+00               0
GRID*                 80               01.8076150214E+031.2713390524E+03+
*       0.0000000000E+00               0
GRID*                 81               01.7552254934E+031.1286418360E+03+
*       0.0000000000E+00               0
GRID*                 82               02.0523720212E+031.4175687204E+03+
*       0.0000000000E+00               0
GRID*                 83               02.2444223156E+031.4074303140E+03+
*       0.0000000000E+00               0
