$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem8.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim8.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim8-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 19:08:53
$*             HOSTNAME: HP
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* OBSERVAÇÃO IMPORTANTE:
$*     Este banner foi gerado pelo Simcenter e a alteração destas 
$*     informações pode comprometer o pré/pós-processamento dos resultados
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,geometria_finalsim_sim8-solution_1
SOL 153
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ECHO = NONE
ANALYSIS = HEAT
NLPARM = 100
OUTPUT
FLUX(PLOT) = ALL
THERMAL(PLOT) = ALL
$*  Step: Subcase - Loads, Constraints 1
SUBCASE 1
  LABEL = Subcase - Loads, Constraints 1
  LOAD = 101
  SPC = 3
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* SOLUTION CARDS
$*
NLPARM       100                    AUTO       5      25      PW      NO+
+                                      3               40.2000000.500000+
+              5                         20.0000         20.0000
$*
$* PARAM CARDS
$*
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               02.0000000000E+035.5000000000E+02+
*       0.0000000000E+00               0
GRID*                  2               02.0409771952E+036.7653745771E+02+
*       0.0000000000E+00               0
GRID*                  3               01.8982979469E+036.7753901503E+02+
*       0.0000000000E+00               0
GRID*                  4               02.2941392953E+036.7813329075E+01+
*       0.0000000000E+00               0
GRID*                  5               02.2565138129E+031.4535595060E+02+
*       0.0000000000E+00               0
GRID*                  6               02.2158644070E+032.3724803213E+02+
*       0.0000000000E+00               0
GRID*                  7               02.1595605140E+033.2949998342E+02+
*       0.0000000000E+00               0
GRID*                  8               02.0804864180E+034.3133556879E+02+
*       0.0000000000E+00               0
GRID*                  9               02.3293281614E+032.3653686304E+02+
*       0.0000000000E+00               0
GRID*                 10               02.4502431355E+032.4244309050E+02+
*       0.0000000000E+00               0
GRID*                 11               02.9121996677E+031.1966845725E+02+
*       0.0000000000E+00               0
GRID*                 12               03.2230124138E+031.2702777768E+02+
*       0.0000000000E+00               0
GRID*                 13               03.1413102885E+032.5424112743E+02+
*       0.0000000000E+00               0
GRID*                 14               03.0542254708E+033.8088196186E+02+
*       0.0000000000E+00               0
GRID*                 15               03.2412433852E+036.7325182226E+02+
*       0.0000000000E+00               0
GRID*                 16               03.3096715788E+035.3171958686E+02+
*       0.0000000000E+00               0
GRID*                 17               03.3853492051E+033.9120995344E+02+
*       0.0000000000E+00               0
GRID*                 18               03.4588539973E+032.5648795728E+02+
*       0.0000000000E+00               0
GRID*                 19               03.5300147660E+031.2680556705E+02+
*       0.0000000000E+00               0
GRID*                 20               03.3772282639E+031.2789446259E+02+
*       0.0000000000E+00               0
GRID*                 21               03.3010232615E+032.5802898198E+02+
*       0.0000000000E+00               0
GRID*                 22               03.2198090927E+033.9281781985E+02+
*       0.0000000000E+00               0
GRID*                 23               03.1254590787E+035.4516061387E+02+
*       0.0000000000E+00               0
GRID*                 24               03.1050468694E+036.9382698112E+02+
*       0.0000000000E+00               0
GRID*                 25               03.7282410707E+036.4564670437E+02+
*       0.0000000000E+00               0
GRID*                 26               03.6358448879E+035.1380540706E+02+
*       0.0000000000E+00               0
GRID*                 27               03.5450832212E+033.8505923323E+02+
*       0.0000000000E+00               0
GRID*                 28               03.4046044811E+036.6442871430E+02+
*       0.0000000000E+00               0
GRID*                 29               03.4748922813E+035.2387852466E+02+
*       0.0000000000E+00               0
GRID*                 30               03.5682064720E+036.5768132653E+02+
*       0.0000000000E+00               0
GRID*                 31               03.6129984071E+032.5236176815E+02+
*       0.0000000000E+00               0
GRID*                 32               03.6799080585E+031.2575955291E+02+
*       0.0000000000E+00               0
GRID*                 33               03.7012619784E+033.7539468169E+02+
*       0.0000000000E+00               0
GRID*                 34               03.7605321762E+032.4720511457E+02+
*       0.0000000000E+00               0
GRID*                 35               03.8237057342E+031.2871122674E+02+
*       0.0000000000E+00               0
GRID*                 36               03.8562123953E+033.5932178694E+02+
*       0.0000000000E+00               0
GRID*                 37               03.8868151130E+032.4357848344E+02+
*       0.0000000000E+00               0
GRID*                 38               03.7955444371E+034.9715168201E+02+
*       0.0000000000E+00               0
GRID*                 39               03.8704556731E+036.1053582542E+02+
*       0.0000000000E+00               0
GRID*                 40               03.0679280620E+031.2430619023E+02+
*       0.0000000000E+00               0
GRID*                 41               02.9814099286E+032.4552197838E+02+
*       0.0000000000E+00               0
GRID*                 42               02.3833822575E+031.1892115671E+02+
*       0.0000000000E+00               0
GRID*                 43               02.6471880548E+031.1294549876E+02+
*       0.0000000000E+00               0
GRID*                 44               02.7686904324E+031.1194842375E+02+
*       0.0000000000E+00               0
GRID*                 45               02.5263594597E+031.3850027132E+02+
*       0.0000000000E+00               0
GRID*                 46               02.3609234071E+035.7177587405E+02+
*       0.0000000000E+00               0
GRID*                 47               02.2536003133E+035.6353595795E+02+
*       0.0000000000E+00               0
GRID*                 48               02.1269337908E+035.5693471834E+02+
*       0.0000000000E+00               0
GRID*                 49               02.3072629009E+036.7866286605E+02+
*       0.0000000000E+00               0
GRID*                 50               02.1791232015E+036.7893980020E+02+
*       0.0000000000E+00               0
GRID*                 51               02.2750314635E+033.3870705683E+02+
*       0.0000000000E+00               0
GRID*                 52               02.3965171650E+033.3771432645E+02+
*       0.0000000000E+00               0
GRID*                 53               02.2062514261E+034.4515694672E+02+
*       0.0000000000E+00               0
GRID*                 54               02.3433936234E+034.5265423157E+02+
*       0.0000000000E+00               0
GRID*                 55               01.2452735126E+034.2051555310E+02+
*       0.0000000000E+00               0
GRID*                 56               01.1818272534E+033.5373148509E+02+
*       0.0000000000E+00               0
GRID*                 57               01.1449578488E+032.5868073195E+02+
*       0.0000000000E+00               0
GRID*                 58               01.0758826326E+031.3602496132E+02+
*       0.0000000000E+00               0
GRID*                 59               01.0700025703E+035.0613931785E+02+
*       0.0000000000E+00               0
GRID*                 60               01.0427759464E+034.1188599297E+02+
*       0.0000000000E+00               0
GRID*                 61               01.0130624205E+032.8045252501E+02+
*       0.0000000000E+00               0
GRID*                 62               09.3035825643E+021.3698437428E+02+
*       0.0000000000E+00               0
GRID*                 63               05.4129326392E+026.6717633851E+02+
*       0.0000000000E+00               0
GRID*                 64               04.5230611798E+025.3419011972E+02+
*       0.0000000000E+00               0
GRID*                 65               03.6720078385E+024.0286117550E+02+
*       0.0000000000E+00               0
GRID*                 66               02.8290449000E+022.7401145820E+02+
*       0.0000000000E+00               0
GRID*                 67               01.9627874264E+021.4233487717E+02+
*       0.0000000000E+00               0
GRID*                 68               02.9813344505E+025.3010648636E+02+
*       0.0000000000E+00               0
GRID*                 69               02.2014175188E+026.5893562922E+02+
*       0.0000000000E+00               0
GRID*                 70               03.8436631237E+026.6488308551E+02+
*       0.0000000000E+00               0
GRID*                 71               01.3479161575E+022.8495492304E+02+
*       0.0000000000E+00               0
GRID*                 72               02.2072735070E+024.0174917731E+02+
*       0.0000000000E+00               0
GRID*                 73               01.0002907246E+024.0074391740E+02+
*       0.0000000000E+00               0
GRID*                 74               01.4092539874E+025.1717905241E+02+
*       0.0000000000E+00               0
GRID*                 75               09.6031960784E+026.4755538394E+02+
*       0.0000000000E+00               0
GRID*                 76               08.4788620293E+026.7335610400E+02+
*       0.0000000000E+00               0
GRID*                 77               06.9360520371E+026.6841978899E+02+
*       0.0000000000E+00               0
GRID*                 78               09.4749289263E+027.2984319732E+02+
*       0.0000000000E+00               0
GRID*                 79               06.3609851396E+021.3541197310E+02+
*       0.0000000000E+00               0
GRID*                 80               07.1968815185E+022.6937481084E+02+
*       0.0000000000E+00               0
GRID*                 81               08.0355546978E+024.0047709948E+02+
*       0.0000000000E+00               0
GRID*                 82               08.9902934484E+025.2957293226E+02+
*       0.0000000000E+00               0
GRID*                 83               08.6368729460E+022.7038035086E+02+
*       0.0000000000E+00               0
