$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem9.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim9.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim9-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 19:25:19
$*             HOSTNAME: HP
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* OBSERVAÇÃO IMPORTANTE:
$*     Este banner foi gerado pelo Simcenter e a alteração destas 
$*     informações pode comprometer o pré/pós-processamento dos resultados
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,geometria_finalsim_sim9-solution_1
SOL 153
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ECHO = NONE
ANALYSIS = HEAT
NLPARM = 100
OUTPUT
FLUX(PLOT) = ALL
THERMAL(PLOT) = ALL
$*  Step: Subcase - Loads, Constraints 1
SUBCASE 1
  LABEL = Subcase - Loads, Constraints 1
  LOAD = 101
  SPC = 3
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* SOLUTION CARDS
$*
NLPARM       100                    AUTO       5      25      PW      NO+
+                                      3               40.2000000.500000+
+              5                         20.0000         20.0000
$*
$* PARAM CARDS
$*
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               02.0000000000E+035.5000000000E+02+
*       0.0000000000E+00               0
GRID*                  2               03.6952504493E+039.7666302191E+01+
*       0.0000000000E+00               0
GRID*                  3               03.5882584588E+039.1735225747E+01+
*       0.0000000000E+00               0
GRID*                  4               03.4824115826E+038.8731112917E+01+
*       0.0000000000E+00               0
GRID*                  5               03.3766600226E+038.6862331364E+01+
*       0.0000000000E+00               0
GRID*                  6               03.2716765890E+038.5500643528E+01+
*       0.0000000000E+00               0
GRID*                  7               03.1682015248E+038.4641154974E+01+
*       0.0000000000E+00               0
GRID*                  8               03.0644452165E+038.5574409143E+01+
*       0.0000000000E+00               0
GRID*                  9               02.9552040887E+038.7450716258E+01+
*       0.0000000000E+00               0
GRID*                 10               02.8438157287E+038.2824137318E+01+
*       0.0000000000E+00               0
GRID*                 11               02.7427112971E+037.5888764596E+01+
*       0.0000000000E+00               0
GRID*                 12               02.6530379770E+037.6006583551E+01+
*       0.0000000000E+00               0
GRID*                 13               02.5697558125E+038.0198184989E+01+
*       0.0000000000E+00               0
GRID*                 14               02.4884493199E+037.8913235434E+01+
*       0.0000000000E+00               0
GRID*                 15               02.4118926914E+037.3471324720E+01+
*       0.0000000000E+00               0
GRID*                 16               02.3299082680E+037.5562002854E+01+
*       0.0000000000E+00               0
GRID*                 17               02.2673654185E+034.5273913464E+01+
*       0.0000000000E+00               0
GRID*                 18               02.2464246031E+031.0052975527E+02+
*       0.0000000000E+00               0
GRID*                 19               02.2121748787E+031.6237141639E+02+
*       0.0000000000E+00               0
GRID*                 20               02.1595308676E+032.0743769414E+02+
*       0.0000000000E+00               0
GRID*                 21               02.1029060679E+032.3949424782E+02+
*       0.0000000000E+00               0
GRID*                 22               02.0383467304E+032.6116326095E+02+
*       0.0000000000E+00               0
GRID*                 23               01.9690746659E+032.6255731975E+02+
*       0.0000000000E+00               0
GRID*                 24               01.9027976671E+032.4602873441E+02+
*       0.0000000000E+00               0
GRID*                 25               01.8430296860E+032.1265269999E+02+
*       0.0000000000E+00               0
GRID*                 26               01.7932329024E+031.6506914097E+02+
*       0.0000000000E+00               0
GRID*                 27               01.7558241382E+031.0747974627E+02+
*       0.0000000000E+00               0
GRID*                 28               01.7312414923E+034.6358711097E+01+
*       0.0000000000E+00               0
GRID*                 29               01.6621946478E+031.0214859191E+02+
*       0.0000000000E+00               0
GRID*                 30               01.5562180779E+039.0864740423E+01+
*       0.0000000000E+00               0
GRID*                 31               01.4513830876E+038.4352605597E+01+
*       0.0000000000E+00               0
GRID*                 32               01.3481644818E+037.7339490113E+01+
*       0.0000000000E+00               0
GRID*                 33               01.2571535156E+036.6688253018E+01+
*       0.0000000000E+00               0
GRID*                 34               01.1589274723E+031.0912035556E+02+
*       0.0000000000E+00               0
GRID*                 35               01.0229851075E+031.0097105929E+02+
*       0.0000000000E+00               0
GRID*                 36               09.0516966794E+029.6092539377E+01+
*       0.0000000000E+00               0
GRID*                 37               07.9148446567E+029.2765720667E+01+
*       0.0000000000E+00               0
GRID*                 38               06.7971093384E+029.0610758011E+01+
*       0.0000000000E+00               0
GRID*                 39               05.6891098342E+028.9067634901E+01+
*       0.0000000000E+00               0
GRID*                 40               04.5942935750E+028.7832062354E+01+
*       0.0000000000E+00               0
GRID*                 41               03.5386389397E+028.6433390480E+01+
*       0.0000000000E+00               0
GRID*                 42               02.5282309152E+028.4857619792E+01+
*       0.0000000000E+00               0
GRID*                 43               01.5471271602E+028.2622355146E+01+
*       0.0000000000E+00               0
GRID*                 44               07.1214996693E+017.3267468225E+01+
*       0.0000000000E+00               0
GRID*                 45               09.8372066817E+011.7182862059E+02+
*       0.0000000000E+00               0
GRID*                 46               09.0117471038E+012.9006804091E+02+
*       0.0000000000E+00               0
GRID*                 47               08.9439740677E+014.0075978529E+02+
*       0.0000000000E+00               0
GRID*                 48               09.5435942704E+015.2132369452E+02+
*       0.0000000000E+00               0
GRID*                 49               06.5413861101E+016.2150927594E+02+
*       0.0000000000E+00               0
GRID*                 50               08.6005984627E+017.0447303446E+02+
*       0.0000000000E+00               0
GRID*                 51               01.8480432139E+027.0826849739E+02+
*       0.0000000000E+00               0
GRID*                 52               02.9092954571E+027.0988527011E+02+
*       0.0000000000E+00               0
GRID*                 53               03.9998953630E+027.1094558798E+02+
*       0.0000000000E+00               0
GRID*                 54               05.1014275830E+027.1193800922E+02+
*       0.0000000000E+00               0
GRID*                 55               06.2027894390E+027.1309548729E+02+
*       0.0000000000E+00               0
GRID*                 56               07.2926163339E+027.1464422561E+02+
*       0.0000000000E+00               0
GRID*                 57               08.3487419433E+027.1680316282E+02+
*       0.0000000000E+00               0
GRID*                 58               09.3129746910E+027.1943377619E+02+
*       0.0000000000E+00               0
GRID*                 59               09.6494303527E+026.4336130024E+02+
*       0.0000000000E+00               0
GRID*                 60               01.0098598848E+035.7222320394E+02+
*       0.0000000000E+00               0
GRID*                 61               01.0681584309E+035.0757661155E+02+
*       0.0000000000E+00               0
GRID*                 62               01.1451942917E+034.4455965845E+02+
*       0.0000000000E+00               0
GRID*                 63               01.2463768016E+034.2790680556E+02+
*       0.0000000000E+00               0
GRID*                 64               01.3398999159E+034.2383971565E+02+
*       0.0000000000E+00               0
GRID*                 65               01.4463281241E+034.2874642549E+02+
*       0.0000000000E+00               0
GRID*                 66               01.5490376145E+034.8893571453E+02+
*       0.0000000000E+00               0
GRID*                 67               01.5989071691E+035.7412995230E+02+
*       0.0000000000E+00               0
GRID*                 68               01.6400057310E+036.4508960157E+02+
*       0.0000000000E+00               0
GRID*                 69               01.6725333886E+037.2038907667E+02+
*       0.0000000000E+00               0
GRID*                 70               01.7725094475E+037.1770973102E+02+
*       0.0000000000E+00               0
GRID*                 71               01.8818991982E+037.1526901551E+02+
*       0.0000000000E+00               0
GRID*                 72               01.9947322075E+037.1254423154E+02+
*       0.0000000000E+00               0
GRID*                 73               02.1100115004E+037.0767766137E+02+
*       0.0000000000E+00               0
GRID*                 74               02.2372195126E+036.9856096864E+02+
*       0.0000000000E+00               0
GRID*                 75               02.3329076505E+037.2752796339E+02+
*       0.0000000000E+00               0
GRID*                 76               02.3368429080E+036.5006048022E+02+
*       0.0000000000E+00               0
GRID*                 77               02.3552620813E+035.7525037080E+02+
*       0.0000000000E+00               0
GRID*                 78               02.3791479460E+035.1502212269E+02+
*       0.0000000000E+00               0
GRID*                 79               02.4049903807E+034.7175909140E+02+
*       0.0000000000E+00               0
GRID*                 80               02.4050137604E+034.1967027051E+02+
*       0.0000000000E+00               0
GRID*                 81               02.4197259572E+033.5378953255E+02+
*       0.0000000000E+00               0
GRID*                 82               02.4512833154E+032.9204962508E+02+
*       0.0000000000E+00               0
GRID*                 83               02.4900745968E+032.3592140700E+02+
*       0.0000000000E+00               0
