$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria final_fem5.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria final_sim5.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_final_sim5-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 02:32:49
$*             HOSTNAME: HP
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* OBSERVAÇÃO IMPORTANTE:
$*     Este banner foi gerado pelo Simcenter e a alteração destas 
$*     informações pode comprometer o pré/pós-processamento dos resultados
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,geometria_final_sim5-solution_1
SOL 153
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ECHO = NONE
ANALYSIS = HEAT
NLPARM = 100
OUTPUT
FLUX(PLOT) = ALL
THERMAL(PLOT) = ALL
$*  Step: Subcase - Loads, Constraints 1
SUBCASE 1
  LABEL = Subcase - Loads, Constraints 1
  LOAD = 101
  SPC = 3
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* SOLUTION CARDS
$*
NLPARM       100                    AUTO       5      25      PW      NO+
+                                      3               40.2000000.500000+
+              5                         20.0000         20.0000
$*
$* PARAM CARDS
$*
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               05.0000000000E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                  2               02.0000000000E+031.3000000000E+03+
*       0.0000000000E+00               0
GRID*                  3               01.3000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                  4               02.7000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                  5               03.7000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                  6               02.7000000000E+031.0000000000E+03+
*       0.0000000000E+00               0
GRID*                  7               02.2602850617E+037.2088975349E+02+
*       0.0000000000E+00               0
GRID*                  8               02.2729943487E+038.3642994359E+02+
*       0.0000000000E+00               0
GRID*                  9               02.2540944845E+039.0570880685E+02+
*       0.0000000000E+00               0
GRID*                 10               02.2179900228E+039.6804442050E+02+
*       0.0000000000E+00               0
GRID*                 11               02.1669694450E+031.0188968768E+03+
*       0.0000000000E+00               0
GRID*                 12               02.1046176342E+031.0547964242E+03+
*       0.0000000000E+00               0
GRID*                 13               02.0354733833E+031.0734289775E+03+
*       0.0000000000E+00               0
GRID*                 14               01.9203110317E+031.0605236198E+03+
*       0.0000000000E+00               0
GRID*                 15               01.8373727463E+031.0420075838E+03+
*       0.0000000000E+00               0
GRID*                 16               01.7889157067E+039.7242396444E+02+
*       0.0000000000E+00               0
GRID*                 17               01.7301626110E+039.1123952866E+02+
*       0.0000000000E+00               0
GRID*                 18               01.7285629003E+038.2668298024E+02+
*       0.0000000000E+00               0
GRID*                 19               01.7135600715E+037.4349204323E+02+
*       0.0000000000E+00               0
GRID*                 20               01.7592156752E+036.7212117661E+02+
*       0.0000000000E+00               0
GRID*                 21               01.7931008932E+035.9452053987E+02+
*       0.0000000000E+00               0
GRID*                 22               01.8708724443E+035.6014063943E+02+
*       0.0000000000E+00               0
GRID*                 23               01.9421790273E+035.1423975987E+02+
*       0.0000000000E+00               0
GRID*                 24               02.0257945148E+035.2879453559E+02+
*       0.0000000000E+00               0
GRID*                 25               02.1104483170E+035.3032479261E+02+
*       0.0000000000E+00               0
GRID*                 26               02.1719872918E+035.8906784737E+02+
*       0.0000000000E+00               0
GRID*                 27               02.2416292524E+036.3777397420E+02+
*       0.0000000000E+00               0
GRID*                 28               02.3327431158E+036.6361316514E+02+
*       0.0000000000E+00               0
GRID*                 29               02.3498062575E+037.6729084425E+02+
*       0.0000000000E+00               0
GRID*                 30               02.3449113141E+038.9308558163E+02+
*       0.0000000000E+00               0
GRID*                 31               02.3088784946E+039.7932303534E+02+
*       0.0000000000E+00               0
GRID*                 32               02.2518896739E+031.0533123750E+03+
*       0.0000000000E+00               0
GRID*                 33               02.1777737686E+031.1101616928E+03+
*       0.0000000000E+00               0
GRID*                 34               02.0917823802E+031.1458944143E+03+
*       0.0000000000E+00               0
GRID*                 35               01.9661720995E+031.1504068123E+03+
*       0.0000000000E+00               0
GRID*                 36               01.8627135842E+031.1334334004E+03+
*       0.0000000000E+00               0
GRID*                 37               01.7832702361E+031.1227782494E+03+
*       0.0000000000E+00               0
GRID*                 38               01.7431096832E+031.0533343826E+03+
*       0.0000000000E+00               0
GRID*                 39               01.7001061456E+031.0010153403E+03+
*       0.0000000000E+00               0
GRID*                 40               01.6398323098E+039.4832037878E+02+
*       0.0000000000E+00               0
GRID*                 41               01.6452363374E+038.6871809983E+02+
*       0.0000000000E+00               0
GRID*                 42               01.6386052906E+038.0164085709E+02+
*       0.0000000000E+00               0
GRID*                 43               01.6176018458E+037.2462124129E+02+
*       0.0000000000E+00               0
GRID*                 44               01.6663444824E+036.6134619557E+02+
*       0.0000000000E+00               0
GRID*                 45               01.6982804934E+036.0182037443E+02+
*       0.0000000000E+00               0
GRID*                 46               01.7240003475E+035.2614278291E+02+
*       0.0000000000E+00               0
GRID*                 47               01.7998959095E+035.0012060606E+02+
*       0.0000000000E+00               0
GRID*                 48               01.8595906171E+034.6798111151E+02+
*       0.0000000000E+00               0
GRID*                 49               01.9229294968E+034.1882664840E+02+
*       0.0000000000E+00               0
GRID*                 50               02.0001772314E+034.3923727983E+02+
*       0.0000000000E+00               0
GRID*                 51               02.0674309726E+034.4570639344E+02+
*       0.0000000000E+00               0
GRID*                 52               02.1471791356E+034.4036713059E+02+
*       0.0000000000E+00               0
GRID*                 53               02.2000889445E+035.0057242545E+02+
*       0.0000000000E+00               0
GRID*                 54               02.2525764675E+035.4366931655E+02+
*       0.0000000000E+00               0
GRID*                 55               02.3222203332E+035.8386361719E+02+
*       0.0000000000E+00               0
GRID*                 56               02.3900361576E+031.0802359383E+03+
*       0.0000000000E+00               0
GRID*                 57               02.0457020993E+031.4378301696E+03+
*       0.0000000000E+00               0
GRID*                 58               03.8097211346E+036.1532649695E+02+
*       0.0000000000E+00               0
GRID*                 59               01.5145242865E+037.5721299558E+02+
*       0.0000000000E+00               0
GRID*                 60               02.4001188048E+029.3017459508E+02+
*       0.0000000000E+00               0
GRID*                 61               03.1239083408E+031.2300084907E+03+
*       0.0000000000E+00               0
GRID*                 62               03.3264078942E+031.1048773650E+03+
*       0.0000000000E+00               0
GRID*                 63               03.5094061218E+039.5265954993E+02+
*       0.0000000000E+00               0
GRID*                 64               02.3826637916E+026.5789302448E+02+
*       0.0000000000E+00               0
GRID*                 65               01.0878621677E+033.6580347774E+02+
*       0.0000000000E+00               0
GRID*                 66               09.0575818510E+024.5187995436E+02+
*       0.0000000000E+00               0
GRID*                 67               07.1568792115E+026.1119989408E+02+
*       0.0000000000E+00               0
GRID*                 68               02.0648568071E+031.2295765893E+03+
*       0.0000000000E+00               0
GRID*                 69               02.1564105527E+031.2288872692E+03+
*       0.0000000000E+00               0
GRID*                 70               02.2985560348E+031.2043437114E+03+
*       0.0000000000E+00               0
GRID*                 71               02.0950558883E+031.3138286041E+03+
*       0.0000000000E+00               0
GRID*                 72               02.2231591392E+031.3926201180E+03+
*       0.0000000000E+00               0
GRID*                 73               01.6216627987E+031.3831728368E+03+
*       0.0000000000E+00               0
GRID*                 74               01.6936908848E+031.2565284237E+03+
*       0.0000000000E+00               0
GRID*                 75               01.5445838865E+031.2703242299E+03+
*       0.0000000000E+00               0
GRID*                 76               01.6220410443E+031.0982058497E+03+
*       0.0000000000E+00               0
GRID*                 77               01.4790928872E+039.5127858106E+02+
*       0.0000000000E+00               0
GRID*                 78               01.4022823043E+034.1221200017E+02+
*       0.0000000000E+00               0
GRID*                 79               01.3614055668E+035.8089454996E+02+
*       0.0000000000E+00               0
GRID*                 80               01.5757008070E+035.5736316719E+02+
*       0.0000000000E+00               0
GRID*                 81               01.8096556522E+031.3847458891E+02+
*       0.0000000000E+00               0
GRID*                 82               01.8482470179E+033.3456630822E+02+
*       0.0000000000E+00               0
GRID*                 83               02.0016752406E+031.6937578248E+02+
*       0.0000000000E+00               0
