# - Escoamento_Potencial de velocidade
# Coordenadas dos nos
164
1 0 800
2 0 0
3 1000 800
4 1800 0
5 1600 800
6 2200 0
7 2400 800
8 3000 800
9 4000 0
10 4000 800
11 0 400
12 588.7822 800
13 294.3911 800
14 794.3911 800
15 894.0975 0
16 647.0487 0
17 200 0
18 1550 0
19 1097.0487 0
20 1087.8694 587.8694
21 1512.1306 587.8694
22 1858.5787 141.4213
23 2141.4214 141.4214
24 2000 800
25 1800 800
26 2200 800
27 2941.3503 443.5156
28 2458.7018 443.5562
29 2986.071 619.1835
30 2854.0402 285.2091
31 2545.8476 285.1493
32 2413.952 619.2032
33 3875 0
34 3225 0
35 2450 0
36 3411.2178 800
37 3705.6089 800
38 3205.6089 800
39 4000 400
40 1672.7109 343.2174
41 756.1276 418.4078
42 360.0435 395.7582
43 3523.6919 353.2649
44 3102.3378 199.9865
45 578.0638 209.2039
46 825.1125 209.2039
47 180.0217 197.8791
48 180.0217 597.8791
49 474.4128 597.8791
50 558.0855 407.083
51 672.4549 609.2039
52 380.0217 197.8791
53 878.0638 609.2039
54 1736.3554 171.6087
55 1836.3554 271.6087
56 1028.0638 459.2039
57 1097.0487 250
58 1486.3554 171.6087
59 1300 250
60 1486.3554 421.6087
61 3761.846 576.6325
62 3467.4549 576.6325
63 3761.846 176.6325
64 3636.846 176.6325
65 3176.2841 621.7578
66 3232.5211 398.3903
67 3426.1689 99.9933
68 2901.1689 99.9933
69 3313.0149 276.6257
70 3021.8441 321.751
71 2901.1579 200.0008
72 2699.989 100.0075
73 2229.3509 321.7781
74 2229.3509 496.7781
75 2000 375
76 2329.3509 221.7781
77 2449.989 100.0075
78 1636.3554 571.6087
79 1800 675
80 2000 675
81 1836.3554 446.6087
82 2200 675
83 400 0
84 1300 0
85 1300 500
86 2000 550
87 2000 200
88 2700 0
89 2699.9999 200.0289
90 3750 0
91 2000 -550
92 1672.7109 -343.2174
93 756.1276 -418.4078
94 360.0435 -395.7582
95 3523.6919 -353.2649
96 3102.3378 -199.9865
97 578.0638 -209.2039
98 825.1125 -209.2039
99 180.0217 -197.8791
100 180.0217 -597.8791
101 474.4128 -597.8791
102 558.0855 -407.083
103 672.4549 -609.2039
104 380.0217 -197.8791
105 878.0638 -609.2039
106 1736.3554 -171.6087
107 1836.3554 -271.6087
108 1028.0638 -459.2039
109 1097.0487 -250
110 1486.3554 -171.6087
111 1300 -250
112 1486.3554 -421.6087
113 3761.846 -576.6325
114 3467.4549 -576.6325
115 3761.846 -176.6325
116 3636.846 -176.6325
117 3176.2841 -621.7578
118 3232.5211 -398.3903
119 3426.1689 -99.9933
120 2901.1689 -99.9933
121 3313.0149 -276.6257
122 3021.8441 -321.751
123 2901.1579 -200.0008
124 2699.989 -100.0075
125 2229.3509 -321.7781
126 2229.3509 -496.7781
127 2000 -375
128 2329.3509 -221.7781
129 2449.989 -100.0075
130 1636.3554 -571.6087
131 1800 -675
132 2000 -675
133 1836.3554 -446.6087
134 2200 -675
135 0 -400
136 588.7822 -800
137 294.3911 -800
138 794.3911 -800
139 1300 -500
140 1087.8694 -587.8694
141 1512.1306 -587.8694
142 2000 -200
143 1858.5787 -141.4213
144 2141.4214 -141.4214
145 2000 -800
146 1800 -800
147 2200 -800
148 2941.3503 -443.5156
149 2699.9999 -200.0289
150 2458.7018 -443.5562
151 2986.071 -619.1835
152 2854.0402 -285.2091
153 2545.8476 -285.1493
154 2413.952 -619.2032
155 3411.2178 -800
156 3705.6089 -800
157 3205.6089 -800
158 4000 -400
159 0 -800
160 1000 -800
161 1600 -800
162 2400 -800
163 3000 -800
164 4000 -800
# Matriz de incidências/conectividades
66
1 1 6 41 83 15 45 16 46
2 1 6 2 42 1 47 48 11
3 1 6 42 12 1 49 13 48
4 1 6 42 41 12 50 51 49
5 1 6 83 42 2 52 47 17
6 1 6 83 41 42 45 50 52
7 1 6 41 3 12 53 14 51
8 1 6 40 4 87 54 22 55
9 1 6 41 85 3 56 20 53
10 1 6 41 15 85 46 57 56
11 1 6 40 84 4 58 18 54
12 1 6 84 85 15 59 57 19
13 1 6 84 40 85 58 60 59
14 1 6 43 10 36 61 37 62
15 1 6 9 43 90 63 64 33
16 1 6 9 10 43 39 61 63
17 1 6 36 27 43 65 66 62
18 1 6 36 8 27 38 29 65
19 1 6 88 90 44 34 67 68
20 1 6 43 44 90 69 67 64
21 1 6 43 27 44 66 70 69
22 1 6 44 89 88 71 72 68
23 1 6 44 27 89 70 30 71
24 1 6 87 28 86 73 74 75
25 1 6 87 6 28 23 76 73
26 1 6 89 6 88 77 35 72
27 1 6 89 28 6 31 76 77
28 1 6 40 5 85 78 21 60
29 1 6 5 86 24 79 80 25
30 1 6 5 40 86 78 81 79
31 1 6 7 86 28 82 74 32
32 1 6 7 24 86 26 80 82
33 1 6 40 87 86 55 75 81
34 1 6 93 15 83 98 16 97
35 1 6 2 159 94 135 100 99
36 1 6 94 159 136 100 137 101
37 1 6 94 136 93 101 103 102
38 1 6 83 2 94 17 99 104
39 1 6 83 94 93 104 102 97
40 1 6 93 136 160 103 138 105
41 1 6 92 142 4 107 143 106
42 1 6 93 160 139 105 140 108
43 1 6 93 139 15 108 109 98
44 1 6 92 4 84 106 18 110
45 1 6 84 15 139 19 109 111
46 1 6 84 139 92 111 112 110
47 1 6 95 155 164 114 156 113
48 1 6 9 90 95 33 116 115
49 1 6 9 95 164 115 113 158
50 1 6 155 95 148 114 118 117
51 1 6 155 148 163 117 151 157
52 1 6 88 96 90 120 119 34
53 1 6 95 90 96 116 119 121
54 1 6 95 96 148 121 122 118
55 1 6 96 88 149 120 124 123
56 1 6 96 149 148 123 152 122
57 1 6 142 91 150 127 126 125
58 1 6 142 150 6 125 128 144
59 1 6 149 88 6 124 35 129
60 1 6 149 6 150 129 128 153
61 1 6 92 139 161 112 141 130
62 1 6 161 145 91 146 132 131
63 1 6 161 91 92 131 133 130
64 1 6 162 150 91 154 126 134
65 1 6 162 91 145 134 132 147
66 1 6 92 91 142 133 127 107
# Propriedades do material
1
1 1
# Fontes e carregamentos distribuidos
0
# Condições de fronteira essenciais
5
9 0
10 0
39 0
158 0
164 0
# Fontes/cargas pontuais impostas
0
# Fluxo imposto na fronteira
22
2 2 1 11 2
3 12 1 13 0
7 3 12 14 0
9 85 3 20 0
14 10 36 37 0
25 87 6 28 0
27 28 6 31 0
28 5 85 21 0
29 5 24 25 0
31 7 28 32 0
32 7 24 26 0
35 2 159 135 2
36 159 136 137 0
40 136 160 138 0
42 160 139 140 0
47 155 164 156 0
58 142 150 6 0
60 6 150 153 0
61 139 161 141 0
62 161 145 146 0
64 162 150 154 0
65 162 145 147 0
# Condições de fronteira mistas  - Convecção natural
0
