$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\2º\geometria finalSim_fem 2º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\2º\geometria finalSim_sim 2º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_2º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 22:35:41
$*             HOSTNAME: HP
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* OBSERVAÇÃO IMPORTANTE:
$*     Este banner foi gerado pelo Simcenter e a alteração destas 
$*     informações pode comprometer o pré/pós-processamento dos resultados
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,geometria_finalsim_sim_2º_ref_3-solution_1
SOL 153
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ECHO = NONE
ANALYSIS = HEAT
NLPARM = 100
OUTPUT
FLUX(PLOT) = ALL
THERMAL(PLOT) = ALL
$*  Step: Subcase - Loads, Constraints 1
SUBCASE 1
  LABEL = Subcase - Loads, Constraints 1
  LOAD = 101
  SPC = 3
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* SOLUTION CARDS
$*
NLPARM       100                    AUTO       5      25      PW      NO+
+                                      3               40.2000000.500000+
+              5                         20.0000         20.0000
$*
$* PARAM CARDS
$*
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               02.0000000000E+035.5000000000E+02+
*       0.0000000000E+00               0
GRID*                  2               03.6918743513E+039.8009418832E+01+
*       0.0000000000E+00               0
GRID*                  3               03.5777707192E+039.9044730942E+01+
*       0.0000000000E+00               0
GRID*                  4               03.4598141030E+031.0116806971E+02+
*       0.0000000000E+00               0
GRID*                  5               03.3393773791E+031.0213864414E+02+
*       0.0000000000E+00               0
GRID*                  6               03.2183975212E+031.0080565523E+02+
*       0.0000000000E+00               0
GRID*                  7               03.0979105205E+039.7942053895E+01+
*       0.0000000000E+00               0
GRID*                  8               02.9752989592E+039.3694308908E+01+
*       0.0000000000E+00               0
GRID*                  9               02.8544011064E+038.2921327743E+01+
*       0.0000000000E+00               0
GRID*                 10               02.7451305202E+036.8765525765E+01+
*       0.0000000000E+00               0
GRID*                 11               02.6611352368E+035.4378284502E+01+
*       0.0000000000E+00               0
GRID*                 12               02.5905395173E+037.3958662051E+01+
*       0.0000000000E+00               0
GRID*                 13               02.5013635550E+039.6623834808E+01+
*       0.0000000000E+00               0
GRID*                 14               02.4063832419E+037.4308532066E+01+
*       0.0000000000E+00               0
GRID*                 15               02.3420529494E+035.2469215845E+01+
*       0.0000000000E+00               0
GRID*                 16               02.2796556962E+036.2271478112E+01+
*       0.0000000000E+00               0
GRID*                 17               02.2406280878E+031.3104394766E+02+
*       0.0000000000E+00               0
GRID*                 18               02.1904586218E+031.9467398406E+02+
*       0.0000000000E+00               0
GRID*                 19               02.1206685959E+032.4157918079E+02+
*       0.0000000000E+00               0
GRID*                 20               02.0408994886E+032.6502690660E+02+
*       0.0000000000E+00               0
GRID*                 21               01.9578696435E+032.7017876790E+02+
*       0.0000000000E+00               0
GRID*                 22               01.8582868418E+032.5756253621E+02+
*       0.0000000000E+00               0
GRID*                 23               01.7938749320E+031.8514440754E+02+
*       0.0000000000E+00               0
GRID*                 24               01.7553541214E+031.1582068098E+02+
*       0.0000000000E+00               0
GRID*                 25               01.7458040818E+035.1988249054E+01+
*       0.0000000000E+00               0
GRID*                 26               01.6459106667E+038.9372053659E+01+
*       0.0000000000E+00               0
GRID*                 27               01.5013540277E+039.0194766711E+01+
*       0.0000000000E+00               0
GRID*                 28               01.3713578299E+038.9572460328E+01+
*       0.0000000000E+00               0
GRID*                 29               01.2501145823E+039.0130549969E+01+
*       0.0000000000E+00               0
GRID*                 30               01.1351467872E+039.2581600545E+01+
*       0.0000000000E+00               0
GRID*                 31               01.0209161206E+039.6096474813E+01+
*       0.0000000000E+00               0
GRID*                 32               09.0691949684E+029.8377967109E+01+
*       0.0000000000E+00               0
GRID*                 33               07.9429328851E+029.9054098483E+01+
*       0.0000000000E+00               0
GRID*                 34               06.8335585631E+029.9149799703E+01+
*       0.0000000000E+00               0
GRID*                 35               05.7351731975E+029.9132526078E+01+
*       0.0000000000E+00               0
GRID*                 36               04.6458493205E+029.8943245377E+01+
*       0.0000000000E+00               0
GRID*                 37               03.5874707089E+029.7995557466E+01+
*       0.0000000000E+00               0
GRID*                 38               02.5591163745E+029.6017594188E+01+
*       0.0000000000E+00               0
GRID*                 39               01.5521600736E+029.0782066606E+01+
*       0.0000000000E+00               0
GRID*                 40               07.0730586232E+017.6656137521E+01+
*       0.0000000000E+00               0
GRID*                 41               09.5214458939E+011.8280692853E+02+
*       0.0000000000E+00               0
GRID*                 42               07.1413027667E+012.8775574648E+02+
*       0.0000000000E+00               0
GRID*                 43               01.0342845408E+023.9542088870E+02+
*       0.0000000000E+00               0
GRID*                 44               09.4120690045E+015.2161492044E+02+
*       0.0000000000E+00               0
GRID*                 45               08.7816971701E+016.3456484002E+02+
*       0.0000000000E+00               0
GRID*                 46               07.3646648002E+017.2539472977E+02+
*       0.0000000000E+00               0
GRID*                 47               01.6275756217E+027.0937348137E+02+
*       0.0000000000E+00               0
GRID*                 48               02.7573567956E+027.0003843315E+02+
*       0.0000000000E+00               0
GRID*                 49               03.9194806807E+026.9869879735E+02+
*       0.0000000000E+00               0
GRID*                 50               05.0699771725E+026.9733562851E+02+
*       0.0000000000E+00               0
GRID*                 51               06.2450650582E+026.9450735181E+02+
*       0.0000000000E+00               0
GRID*                 52               07.4480098836E+026.9705074419E+02+
*       0.0000000000E+00               0
GRID*                 53               08.5834548712E+027.0696813707E+02+
*       0.0000000000E+00               0
GRID*                 54               09.5427840460E+027.1756422147E+02+
*       0.0000000000E+00               0
GRID*                 55               09.3000980784E+026.2431555215E+02+
*       0.0000000000E+00               0
GRID*                 56               01.0071392519E+035.5907559790E+02+
*       0.0000000000E+00               0
GRID*                 57               01.0748717841E+035.0448158231E+02+
*       0.0000000000E+00               0
GRID*                 58               01.1545538021E+034.4504659953E+02+
*       0.0000000000E+00               0
GRID*                 59               01.2572091112E+034.3313488446E+02+
*       0.0000000000E+00               0
GRID*                 60               01.3501240524E+034.3685016624E+02+
*       0.0000000000E+00               0
GRID*                 61               01.4428479291E+034.5884834328E+02+
*       0.0000000000E+00               0
GRID*                 62               01.5275587773E+035.0564399630E+02+
*       0.0000000000E+00               0
GRID*                 63               01.5917596623E+035.7084760706E+02+
*       0.0000000000E+00               0
GRID*                 64               01.6383554820E+036.4311441297E+02+
*       0.0000000000E+00               0
GRID*                 65               01.6715591262E+037.1975710981E+02+
*       0.0000000000E+00               0
GRID*                 66               01.7711670320E+037.1757122822E+02+
*       0.0000000000E+00               0
GRID*                 67               01.8808580863E+037.1626394608E+02+
*       0.0000000000E+00               0
GRID*                 68               01.9954347895E+037.1533767173E+02+
*       0.0000000000E+00               0
GRID*                 69               02.1132212354E+037.1510884315E+02+
*       0.0000000000E+00               0
GRID*                 70               02.2302124384E+037.1845599870E+02+
*       0.0000000000E+00               0
GRID*                 71               02.3255307398E+037.2806626137E+02+
*       0.0000000000E+00               0
GRID*                 72               02.3125716072E+036.3714817830E+02+
*       0.0000000000E+00               0
GRID*                 73               02.3621256052E+035.6295427974E+02+
*       0.0000000000E+00               0
GRID*                 74               02.3717337965E+034.9834018151E+02+
*       0.0000000000E+00               0
GRID*                 75               02.4034421657E+034.4519423367E+02+
*       0.0000000000E+00               0
GRID*                 76               02.4094456060E+033.8386187375E+02+
*       0.0000000000E+00               0
GRID*                 77               02.4370189639E+033.1653709459E+02+
*       0.0000000000E+00               0
GRID*                 78               02.4761296475E+032.5566744987E+02+
*       0.0000000000E+00               0
GRID*                 79               02.5247984802E+032.0153177395E+02+
*       0.0000000000E+00               0
GRID*                 80               02.5876897474E+031.6014957365E+02+
*       0.0000000000E+00               0
GRID*                 81               02.6709523472E+031.3110549780E+02+
*       0.0000000000E+00               0
GRID*                 82               02.7710603022E+031.4790006296E+02+
